

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Mon Mar 11 03:43:27 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	18LF46K22
 19740 ;;		_RADIO_SetFSKSyncWord
 19741 ;;		_RADIO_SetFrequencyHopPeriod
 19742 ;;		_RADIO_SetLoRaSyncWord
 19743 ;;		_RADIO_SetModulation
 19744 ;;		_RADIO_SetSpreadingFactor
 19745 ;; This function is called by:
 19746 ;;		_ConfigureRadioTx
 19747 ;;		_ConfigureRadioRx
 19748 ;; This function uses a non-reentrant model
 19749 ;;
 19750                           
 19751                           	psect	text126
 19752  00A5B0                     __ptext126:
 19753                           	opt callstack 0
 19754  00A5B0                     _ConfigureRadio:
 19755                           	opt callstack 23
 19756                           
 19757                           ;incstack = 0
 19758                           ;ConfigureRadio@dataRate stored from wreg
 19759  00A5B0  6E13               	movwf	ConfigureRadio@dataRate,c
 19760                           
 19761                           ;lorawan_eu.c: 865: RADIO_SetModulation (modulation[dataRate]);
 19762  00A5B2  0E67               	movlw	low _modulation
 19763  00A5B4  2413               	addwf	ConfigureRadio@dataRate,w,c
 19764  00A5B6  6EF6               	movwf	tblptrl,c
 19765  00A5B8  6AF7               	clrf	tblptrh,c
 19766  00A5BA  0EFF               	movlw	high _modulation
 19767  00A5BC  22F7               	addwfc	tblptrh,f,c
 19768  00A5BE                     	if	1	;There are 3 active tblptr bytes
 19769  00A5BE  6AF8               	clrf	tblptru,c
 19770  00A5C0  0E00               	movlw	low (__mediumconst shr (0+16))
 19771  00A5C2  22F8               	addwfc	tblptru,f,c
 19772  00A5C4                     	endif
 19773  00A5C4  0008               	tblrd		*
 19774  00A5C6  50F5               	movf	tablat,w,c
 19775  00A5C8  ECFB  F044         	call	_RADIO_SetModulation
 19776                           
 19777                           ;lorawan_eu.c: 866: RADIO_SetChannelFrequency (freq);
 19778  00A5CC  C00F  F001         	movff	ConfigureRadio@freq,RADIO_SetChannelFrequency@frequency
 19779  00A5D0  C010  F002         	movff	ConfigureRadio@freq+1,RADIO_SetChannelFrequency@frequency+1
 19780  00A5D4  C011  F003         	movff	ConfigureRadio@freq+2,RADIO_SetChannelFrequency@frequency+2
 19781  00A5D8  C012  F004         	movff	ConfigureRadio@freq+3,RADIO_SetChannelFrequency@frequency+3
 19782  00A5DC  EC07  F052         	call	_RADIO_SetChannelFrequency	;wreg free
 19783                           
 19784                           ;lorawan_eu.c: 867: RADIO_SetFrequencyHopPeriod (0);
 19785  00A5E0  0E00               	movlw	0
 19786  00A5E2  6E02               	movwf	RADIO_SetFrequencyHopPeriod@frequencyHopPeriod+1,c
 19787  00A5E4  0E00               	movlw	0
 19788  00A5E6  6E01               	movwf	RADIO_SetFrequencyHopPeriod@frequencyHopPeriod,c
 19789  00A5E8  EC20  F045         	call	_RADIO_SetFrequencyHopPeriod	;wreg free
 19790                           
 19791                           ;lorawan_eu.c: 869: if (dataRate <= 6)
 19792  00A5EC  0E07               	movlw	7
 19793  00A5EE  6013               	cpfslt	ConfigureRadio@dataRate,c
 19794  00A5F0  D01F               	goto	l13150
 19795                           
 19796                           ;lorawan_eu.c: 870: {;lorawan_eu.c: 872: RADIO_SetSpreadingFactor (spreadingFactor[dataR
      +                          ate]);
 19797  00A5F2  0E95               	movlw	low _spreadingFactor
 19798  00A5F4  2413               	addwf	ConfigureRadio@dataRate,w,c
 19799  00A5F6  6EF6               	movwf	tblptrl,c
 19800  00A5F8  6AF7               	clrf	tblptrh,c
 19801  00A5FA  0EFF               	movlw	high _spreadingFactor
 19802  00A5FC  22F7               	addwfc	tblptrh,f,c
 19803  00A5FE                     	if	1	;There are 3 active tblptr bytes
 19804  00A5FE  6AF8               	clrf	tblptru,c
 19805  00A600  0E00               	movlw	low (__mediumconst shr (0+16))
 19806  00A602  22F8               	addwfc	tblptru,f,c
 19807  00A604                     	endif
 19808  00A604  0008               	tblrd		*
 19809  00A606  50F5               	movf	tablat,w,c
 19810  00A608  ECFF  F044         	call	_RADIO_SetSpreadingFactor
 19811                           
 19812                           ;lorawan_eu.c: 873: RADIO_SetBandwidth (bandwidth[dataRate]);
 19813  00A60C  0E8E               	movlw	low _bandwidth
 19814  00A60E  2413               	addwf	ConfigureRadio@dataRate,w,c
 19815  00A610  6EF6               	movwf	tblptrl,c
 19816  00A612  6AF7               	clrf	tblptrh,c
 19817  00A614  0EFF               	movlw	high _bandwidth
 19818  00A616  22F7               	addwfc	tblptrh,f,c
 19819  00A618                     	if	1	;There are 3 active tblptr bytes
 19820  00A618  6AF8               	clrf	tblptru,c
 19821  00A61A  0E00               	movlw	low (__mediumconst shr (0+16))
 19822  00A61C  22F8               	addwfc	tblptru,f,c
 19823  00A61E                     	endif
 19824  00A61E  0008               	tblrd		*
 19825  00A620  50F5               	movf	tablat,w,c
 19826  00A622  ECF7  F044         	call	_RADIO_SetBandwidth
 19827                           
 19828                           ;lorawan_eu.c: 874: RADIO_SetLoRaSyncWord(loRa.syncWord);
 19829  00A626  0102               	movlb	2	; () banked
 19830  00A628  51F4               	movf	(_loRa+244)& (0+255),w,b
 19831  00A62A  ECF3  F044         	call	_RADIO_SetLoRaSyncWord
 19832                           
 19833                           ;lorawan_eu.c: 875: }
 19834  00A62E  0012               	return	
 19835  00A630                     l13150:
 19836                           
 19837                           ;lorawan_eu.c: 876: else;lorawan_eu.c: 877: {;lorawan_eu.c: 879: RADIO_SetFSKSyncWord(si
      +                          zeof(FskSyncWordBuff) / sizeof(FskSyncWordBuff[0]), (uint8_t*)FskSyncWordBuff);
 19838  00A630  0EFC               	movlw	low _FskSyncWordBuff
 19839  00A632  6E0C               	movwf	RADIO_SetFSKSyncWord@syncWord,c
 19840  00A634  0EFF               	movlw	high _FskSyncWordBuff
 19841  00A636  6E0D               	movwf	RADIO_SetFSKSyncWord@syncWord+1,c
 19842  00A638  0E03               	movlw	3
 19843  00A63A  EC90  F047         	call	_RADIO_SetFSKSyncWord
 19844  00A63E  0012               	return		;funcret
 19845  00A640                     __end_of_ConfigureRadio:
 19846                           	opt callstack 0
 19847                           
 19848 ;; *************** function _RADIO_SetSpreadingFactor *****************
 19849 ;; Defined at:
 19850 ;;		line 1434 in file "mcc_generated_files/LoRaWAN/radio_driver_SX1276.c"
 19851 ;; Parameters:    Size  Location     Type
 19852 ;;  spreadingFac    1    wreg     enum E5863
 19853 ;; Auto vars:     Size  Location     Type
 19854 ;;  spreadingFac    1    0[COMRAM] enum E5863
 19855 ;; Return value:  Size  Location     Type
 19856 ;;                  1    wreg      void 
 19857 ;; Registers used:
 19858 ;;		wreg
 19859 ;; Tracked objects:
 19860 ;;		On entry : 0/0
 19861 ;;		On exit  : 0/0
 19862 ;;		Unchanged: 0/0
 19863 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 19864 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 19865 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 19866 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 19867 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 19868 ;;Total ram usage:        1 bytes
 19869 ;; Hardware stack levels used:    1
 19870 ;; This function calls:
 19871 ;;		Nothing
 19872 ;; This function is called by:
 19873 ;;		_ConfigureRadio
 19874 ;; This function uses a non-reentrant model
 19875 ;;
 19876                           
 19877                           	psect	text127
 19878  0089FE                     __ptext127:
 19879                           	opt callstack 0
 19880  0089FE                     _RADIO_SetSpreadingFactor:
 19881                           	opt callstack 24
 19882                           
 19883                           ;incstack = 0
 19884                           ;RADIO_SetSpreadingFactor@spreadingFactor stored from wreg
 19885  0089FE  6E01               	movwf	RADIO_SetSpreadingFactor@spreadingFactor,c
 19886                           
 19887                           ;radio_driver_SX1276.c: 1436: RadioConfiguration.dataRate = spreadingFactor;
 19888  008A00  C001  F131         	movff	RADIO_SetSpreadingFactor@spreadingFactor,_RadioConfiguration+25
 19889  008A04  0012               	return		;funcret
 19890  008A06                     __end_of_RADIO_SetSpreadingFactor:
 19891                           	opt callstack 0
 19892                           
 19893 ;; *************** function _RADIO_SetModulation *****************
 19894 ;; Defined at:
 19895 ;;		line 1515 in file "mcc_generated_files/LoRaWAN/radio_driver_SX1276.c"
 19896 ;; Parameters:    Size  Location     Type
 19897 ;;  modulation      1    wreg     enum E5853
 19898 ;; Auto vars:     Size  Location     Type
 19899 ;;  modulation      1    0[COMRAM] enum E5853
 19900 ;; Return value:  Size  Location     Type
 19901 ;;                  1    wreg      void 
 19902 ;; Registers used:
 19903 ;;		wreg
 19904 ;; Tracked objects:
 19905 ;;		On entry : 0/0
 19906 ;;		On exit  : 0/0
 19907 ;;		Unchanged: 0/0
 19908 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 19909 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 19910 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 19911 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 19912 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 19913 ;;Total ram usage:        1 bytes
 19914 ;; Hardware stack levels used:    1
 19915 ;; This function calls:
 19916 ;;		Nothing
 19917 ;; This function is called by:
 19918 ;;		_ConfigureRadio
 19919 ;; This function uses a non-reentrant model
 19920 ;;
 19921                           
 19922                           	psect	text128
 19923  0089F6                     __ptext128:
 19924                           	opt callstack 0
 19925  0089F6                     _RADIO_SetModulation:
 19926                           	opt callstack 24
 19927                           
 19928                           ;incstack = 0
 19929                           ;RADIO_SetModulation@modulation stored from wreg
 19930  0089F6  6E01               	movwf	RADIO_SetModulation@modulation,c
 19931                           
 19932                           ;radio_driver_SX1276.c: 1517: RadioConfiguration.modulation = modulation;
 19933  0089F8  C001  F130         	movff	RADIO_SetModulation@modulation,_RadioConfiguration+24
 19934  0089FC  0012               	return		;funcret
 19935  0089FE                     __end_of_RADIO_SetModulation:
 19936                           	opt callstack 0
 19937                           
 19938 ;; *************** function _RADIO_SetFrequencyHopPeriod *****************
